Card1,Description for Card1,10,true,DUNGEON,DUNGEON_SUBTYPE,applyCardEffect
Card2,Description for Card2,1,false,TREASURE,TREASURE_SUBTYPE,applyCardEffect
Card3,Description for Card3,6,true,DUNGEON,DUNGEON_SUBTYPE,applyCardEffect
Card4,Description for Card4,7,false,TREASURE,TREASURE_SUBTYPE,applyCardEffect
Card5,Description for Card5,9,true,DUNGEON,DUNGEON_SUBTYPE,applyCardEffect
Card6,Description for Card6,5,false,TREASURE,TREASURE_SUBTYPE,applyCardEffect
Card7,Description for Card7,4,true,DUNGEON,DUNGEON_SUBTYPE,applyCardEffect
Card8,Description for Card8,5,false,TREASURE,TREASURE_SUBTYPE,applyCardEffect
Card9,Description for Card9,4,true,DUNGEON,DUNGEON_SUBTYPE,applyCardEffect
Card10,Description for Card10,4,false,TREASURE,TREASURE_SUBTYPE,applyCardEffect
Card11,Description for Card11,3,true,DUNGEON,DUNGEON_SUBTYPE,applyCardEffect
Card12,Description for Card12,9,false,TREASURE,TREASURE_SUBTYPE,applyCardEffect
Card13,Description for Card13,8,true,DUNGEON,DUNGEON_SUBTYPE,applyCardEffect
Card14,Description for Card14,3,false,TREASURE,TREASURE_SUBTYPE,applyCardEffect
Card15,Description for Card15,9,true,DUNGEON,DUNGEON_SUBTYPE,applyCardEffect
Card16,Description for Card16,5,false,TREASURE,TREASURE_SUBTYPE,applyCardEffect
Card17,Description for Card17,1,true,DUNGEON,DUNGEON_SUBTYPE,applyCardEffect
Card18,Description for Card18,1,false,TREASURE,TREASURE_SUBTYPE,applyCardEffect
Card19,Description for Card19,8,true,DUNGEON,DUNGEON_SUBTYPE,applyCardEffect
Card20,Description for Card20,8,false,TREASURE,TREASURE_SUBTYPE,applyCardEffect
Card21,Description for Card21,6,true,DUNGEON,DUNGEON_SUBTYPE,applyCardEffect
Card22,Description for Card22,4,false,TREASURE,TREASURE_SUBTYPE,applyCardEffect
Card23,Description for Card23,2,true,DUNGEON,DUNGEON_SUBTYPE,applyCardEffect
Card24,Description for Card24,8,false,TREASURE,TREASURE_SUBTYPE,applyCardEffect
Card25,Description for Card25,3,true,DUNGEON,DUNGEON_SUBTYPE,applyCardEffect
Card26,Description for Card26,7,false,TREASURE,TREASURE_SUBTYPE,applyCardEffect
Card27,Description for Card27,4,true,DUNGEON,DUNGEON_SUBTYPE,applyCardEffect
Card28,Description for Card28,2,false,TREASURE,TREASURE_SUBTYPE,applyCardEffect
Card29,Description for Card29,5,true,DUNGEON,DUNGEON_SUBTYPE,applyCardEffect
Card30,Description for Card30,3,false,TREASURE,TREASURE_SUBTYPE,applyCardEffect
Card31,Description for Card31,8,true,DUNGEON,DUNGEON_SUBTYPE,applyCardEffect
Card32,Description for Card32,4,false,TREASURE,TREASURE_SUBTYPE,applyCardEffect
Card33,Description for Card33,9,true,DUNGEON,DUNGEON_SUBTYPE,applyCardEffect
Card34,Description for Card34,3,false,TREASURE,TREASURE_SUBTYPE,applyCardEffect
Card35,Description for Card35,4,true,DUNGEON,DUNGEON_SUBTYPE,applyCardEffect
Card36,Description for Card36,10,false,TREASURE,TREASURE_SUBTYPE,applyCardEffect
Card37,Description for Card37,4,true,DUNGEON,DUNGEON_SUBTYPE,applyCardEffect
Card38,Description for Card38,5,false,TREASURE,TREASURE_SUBTYPE,applyCardEffect
Card39,Description for Card39,6,true,DUNGEON,DUNGEON_SUBTYPE,applyCardEffect
Card40,Description for Card40,9,false,TREASURE,TREASURE_SUBTYPE,applyCardEffect
Card41,Description for Card41,4,true,DUNGEON,DUNGEON_SUBTYPE,applyCardEffect
Card42,Description for Card42,3,false,TREASURE,TREASURE_SUBTYPE,applyCardEffect
Card43,Description for Card43,2,true,DUNGEON,DUNGEON_SUBTYPE,applyCardEffect
Card44,Description for Card44,5,false,TREASURE,TREASURE_SUBTYPE,applyCardEffect
Card45,Description for Card45,4,true,DUNGEON,DUNGEON_SUBTYPE,applyCardEffect
Card46,Description for Card46,2,false,TREASURE,TREASURE_SUBTYPE,applyCardEffect
Card47,Description for Card47,9,true,DUNGEON,DUNGEON_SUBTYPE,applyCardEffect
Card48,Description for Card48,10,false,TREASURE,TREASURE_SUBTYPE,applyCardEffect
Card49,Description for Card49,9,true,DUNGEON,DUNGEON_SUBTYPE,applyCardEffect
Card50,Description for Card50,7,false,TREASURE,TREASURE_SUBTYPE,applyCardEffect
Card51,Description for Card51,8,true,DUNGEON,DUNGEON_SUBTYPE,applyCardEffect
Card52,Description for Card52,4,false,TREASURE,TREASURE_SUBTYPE,applyCardEffect
Card53,Description for Card53,5,true,DUNGEON,DUNGEON_SUBTYPE,applyCardEffect
